,Mean.REGION,Mean.ISLAND,Mean.REEF_ZONE,Mean.ANALYSIS_YEAR,Mean.METHOD,Mean.N,Mean.TotFish,Mean.PISCIVORE,Mean.PLANKTIVORE,Mean.PRIMARY,Mean.SECONDARY,Mean.Large_excavators_bioeroders,Mean.Scrapers_small_excavators,Parrotfish,Mean.TotalArea,Mean.TotalAreaWithSamples,PooledSE.REGION,PooledSE.ISLAND,PooledSE.REEF_ZONE,PooledSE.ANALYSIS_YEAR,PooledSE.METHOD,PooledSE.N,PooledSE.TotFish,PooledSE.PISCIVORE,PooledSE.PLANKTIVORE,PooledSE.PRIMARY,PooledSE.SECONDARY,PooledSE.Large_excavators_bioeroders,PooledSE.Scrapers_small_excavators,ParrotfishSE
49,NWHI,Maro,Forereef,2015,nSPC,17,94.55508203,36.41056364,14.72622474,26.07070647,17.34758717,2.584446275,10.59114594,13.17559221,25606.67941,25606.67941,NWHI,Maro,Forereef,2015,nSPC,17,12.70040818,10.74016523,7.509937939,3.169898343,6.242620981,1.152617898,1.839879584,2.992497482
50,NWHI,Maro,Lagoon,2011,nSPC,4,69.05712743,43.34247994,0.17179368,14.3981108,11.144743,0,9.390999203,9.390999203,390.4628442,182.6414462,NWHI,Maro,Lagoon,2011,nSPC,4,29.05323342,34.00177558,0.072325425,2.362024799,6.803438166,0,1.734141573,1.734141573
51,NWHI,Midway,Backreef,2011,nSPC,5,34.83712817,4.091848985,0.305402931,18.77052671,11.66934955,5.457525028,0.553158281,6.010683309,414.9599651,414.9599651,NWHI,Midway,Backreef,2011,nSPC,5,7.337776111,1.872873982,0.193994904,4.365107947,3.787441907,2.672108205,0.337075195,3.009183401
52,NWHI,Midway,Backreef,2014,nSPC,4,31.77537037,0.174689098,0.075324129,16.46045724,15.0648999,2.519370971,2.990628098,5.509999069,414.9599651,414.9599651,NWHI,Midway,Backreef,2014,nSPC,4,15.56160611,0.060694162,0.041191268,10.40742962,5.593967262,1.552825033,1.574482819,3.127307852
53,NWHI,Midway,Forereef,2011,nSPC,17,152.1856319,70.49344524,8.640457706,58.4391693,14.61255968,10.79765991,4.084683197,14.88234311,3293.64352,3293.64352,NWHI,Midway,Forereef,2011,nSPC,17,32.48582149,21.29473115,3.352447919,20.25707619,1.819408701,2.310504648,1.182429535,3.492934183
54,NWHI,Midway,Forereef,2014,nSPC,30,174.5160967,81.65577795,15.7069468,58.54978131,18.60359066,10.5691333,4.141422111,14.71055541,3293.64352,3293.64352,NWHI,Midway,Forereef,2014,nSPC,30,27.48227366,21.62299239,5.204591252,9.390091665,3.294972023,1.529889799,0.788742797,2.318632596
55,NWHI,Midway,Forereef,2015,nSPC,12,164.5290242,74.43622221,15.71283083,54.20650759,20.17346353,6.764146398,4.724883028,11.48902943,3293.64352,3293.64352,NWHI,Midway,Forereef,2015,nSPC,12,32.32249585,28.69125446,4.289387315,12.21707164,2.762119197,1.372612486,1.822953373,3.195565859
56,NWHI,Midway,Lagoon,2011,nSPC,6,90.40222628,12.72779996,1.597516625,59.01022261,17.06668708,12.14749353,2.539801918,14.68729545,1286.986453,890.879595,NWHI,Midway,Lagoon,2011,nSPC,6,14.27373978,5.355525632,0.597882498,10.19052583,3.235150743,2.685882815,0.675223157,3.361105972
57,NWHI,Necker,Forereef,2011,nSPC,6,137.0616425,24.36125131,78.93607768,16.557321,17.20699252,0,0.518628949,0.518628949,636.6217793,628.0848076,NWHI,Necker,Forereef,2011,nSPC,6,62.4888159,16.96929764,45.7730507,1.622059368,8.923138866,0,0.518232914,0.518232914
58,NWHI,Nihoa,Forereef,2011,nSPC,4,82.15222609,14.48725956,8.049439694,49.53982853,10.07569831,0.607692773,3.171061745,3.778754518,409.8660958,52.68378472,NWHI,Nihoa,Forereef,2011,nSPC,4,19.92490754,7.041280931,1.946446245,11.1369266,3.167333418,0.601897782,2.517220822,3.119118604
59,NWHI,Pearl & Hermes,Backreef,2010,nSPC,7,45.53892419,16.91373546,0.069094848,24.76291021,3.793183672,0.35353618,0.587236068,0.940772248,1471.478356,1471.478356,NWHI,Pearl & Hermes,Backreef,2010,nSPC,7,26.05421101,12.14984385,0.027219488,20.80781215,1.200929336,0.228070882,0.470071906,0.698142787
60,NWHI,Pearl & Hermes,Forereef,2010,nSPC,24,278.6535628,254.1005457,2.646073582,12.47297983,9.433963705,1.249396756,4.015565541,5.264962297,8497.529244,8497.529244,NWHI,Pearl & Hermes,Forereef,2010,nSPC,24,139.2018488,139.2877688,0.523743567,1.90930414,2.275498589,0.267059907,1.045882675,1.312942582
61,NWHI,Pearl & Hermes,Forereef,2011,nSPC,9,203.8949071,167.482003,6.297723433,20.54451277,9.570667921,2.132489499,5.021410747,7.153900246,8497.529244,3043.397765,NWHI,Pearl & Hermes,Forereef,2011,nSPC,9,74.45513364,72.21965225,1.937308863,5.342234335,1.904927286,1.371687995,1.921208955,3.29289695
62,NWHI,Pearl & Hermes,Forereef,2012,nSPC,15,246.9623642,212.1693085,7.473125568,14.05952406,13.26040611,2.215232814,3.054354466,5.26958728,8497.529244,7881.9259,NWHI,Pearl & Hermes,Forereef,2012,nSPC,15,85.29256884,82.50718001,2.548605966,2.516840761,3.302083088,0.968884962,0.667614654,1.636499616
63,NWHI,Pearl & Hermes,Forereef,2015,nSPC,21,311.202725,219.4762962,33.63605238,43.57467674,14.5156997,1.312974961,6.263670238,7.576645199,8497.529244,8497.529244,NWHI,Pearl & Hermes,Forereef,2015,nSPC,21,89.78182065,60.30117024,15.76965677,20.5093425,1.716339011,0.422753081,1.326188626,1.748941707
64,NWHI,Pearl & Hermes,Lagoon,2010,nSPC,10,71.10302808,54.71812584,0.53456027,12.04735082,3.802991144,0.747083259,4.970125651,5.71720891,7843.057086,7843.057086,NWHI,Pearl & Hermes,Lagoon,2010,nSPC,10,13.27945663,14.53769755,0.122751365,2.520102137,0.992276495,0.560374877,1.732724588,2.293099465
65,NWHI,Pearl & Hermes,Lagoon,2011,nSPC,7,97.33319352,75.44306875,0.301140304,12.97081636,8.618168115,1.098823431,6.350833959,7.44965739,7843.057086,5161.106161,NWHI,Pearl & Hermes,Lagoon,2011,nSPC,7,33.87353256,32.84870618,0.111800173,3.528548857,1.621559155,0.525091845,2.597018551,3.122110396
66,NWHI,Pearl & Hermes,Lagoon,2012,nSPC,15,174.7589162,151.6470877,0.960997364,14.04123842,8.109592689,3.339568006,5.411472119,8.751040124,7843.057086,7843.057086,NWHI,Pearl & Hermes,Lagoon,2012,nSPC,15,47.87078711,47.98214564,0.390956997,4.532198673,2.347749722,2.222212854,1.431368372,3.653581226
67,PRIAs,Baker,Forereef,2010,nSPC,21,78.02095397,40.59049531,15.78636209,13.91264058,7.731455993,0.525129644,2.798648929,3.323778573,390.2758016,390.2758016,PRIAs,Baker,Forereef,2010,nSPC,21,17.56264401,14.37642902,3.939860198,2.367891614,1.830923813,0.216882128,0.777571296,0.994453424
68,PRIAs,Baker,Forereef,2012,nSPC,24,126.6873523,67.58100629,19.92594688,29.0397834,10.14061574,2.854017804,3.771772063,6.625789867,390.2758016,390.2758016,PRIAs,Baker,Forereef,2012,nSPC,24,31.30738201,24.84322098,2.995434299,7.181129778,1.317036107,1.072710442,1.228264051,2.300974493
69,PRIAs,Baker,Forereef,2015,nSPC,36,259.1451692,43.55005249,170.5214239,26.93625953,18.13743327,2.519681315,3.521766269,6.041447584,390.2758016,390.2758016,PRIAs,Baker,Forereef,2015,nSPC,36,120.5679299,9.544119322,117.6413719,7.491623051,4.325887353,0.84197231,0.727961546,1.569933855
70,PRIAs,Howland,Forereef,2010,nSPC,16,73.18885799,27.34770603,20.43829519,13.76273262,11.64012415,2.15916357,1.044950609,3.204114179,172.8528668,172.8528668,PRIAs,Howland,Forereef,2010,nSPC,16,14.19346699,6.535073306,4.178546869,1.313211436,4.68995327,0.754712671,0.386863361,1.141576032
71,PRIAs,Howland,Forereef,2012,nSPC,39,156.5726441,47.84647145,65.79893573,22.59190935,20.3353276,2.941620792,0.767799566,3.709420358,172.8528668,172.8528668,PRIAs,Howland,Forereef,2012,nSPC,39,29.4240793,7.392842363,29.02514228,3.397844085,6.407084241,0.820450305,0.242290321,1.062740627
72,PRIAs,Howland,Forereef,2015,nSPC,35,274.3864811,55.44105966,187.488724,19.28369598,12.17300146,0.329341103,1.157207704,1.486548806,172.8528668,172.8528668,PRIAs,Howland,Forereef,2015,nSPC,35,91.07279108,8.337498073,87.67398661,3.422490666,1.272356004,0.204018943,0.205589827,0.40960877
73,PRIAs,Jarvis,Forereef,2010,nSPC,30,178.0451085,114.8068023,20.08624559,30.15283331,12.99922733,3.30047095,7.404245338,10.70471629,365.9056523,365.9056523,PRIAs,Jarvis,Forereef,2010,nSPC,30,25.4395631,25.4818198,3.664458822,2.121584455,0.758029612,0.712704953,0.674378443,1.387083396
74,PRIAs,Jarvis,Forereef,2012,nSPC,42,252.5402582,131.0496192,50.01493585,51.42463702,20.05106616,9.515069128,9.177876423,18.69294555,365.9056523,365.9056523,PRIAs,Jarvis,Forereef,2012,nSPC,42,27.70614226,21.78187548,10.44546152,5.774631514,3.675586953,1.807869319,1.093707786,2.901577104
75,PRIAs,Jarvis,Forereef,2015,nSPC,62,230.0944924,63.13909024,123.4340811,29.37621912,14.14510189,4.607402439,5.830822857,10.4382253,365.9056523,365.9056523,PRIAs,Jarvis,Forereef,2015,nSPC,62,59.66150443,9.482496297,57.63914413,3.116449442,1.190568687,0.815342995,0.67423923,1.489582224
76,PRIAs,Johnston,Backreef,2010,nSPC,11,28.99498094,5.074252591,2.740455992,17.49026697,3.690005384,6.742040966,3.721039984,10.46308095,671.8700036,670.6677797,PRIAs,Johnston,Backreef,2010,nSPC,11,6.669396031,0.805764894,1.062537711,6.700267941,0.316063632,6.442698919,0.622138722,7.064837641
77,PRIAs,Johnston,Backreef,2012,nSPC,7,30.0463751,5.640906652,1.229850736,18.16850102,5.007116694,0.924307998,5.001055354,5.925363353,671.8700036,670.6677797,PRIAs,Johnston,Backreef,2012,nSPC,7,3.162811042,1.939154115,0.608220032,2.111497993,0.934471442,0.57814682,0.866307183,1.444454002
78,PRIAs,Johnston,Forereef,2010,nSPC,8,83.4125578,39.91984775,10.53665442,27.73446274,5.22159289,1.334020791,1.635068501,2.969089291,713.3760333,478.6258021,PRIAs,Johnston,Forereef,2010,nSPC,8,20.01070878,17.70545151,4.124870935,6.70286973,1.55040439,1.010629596,1.036150162,2.046779758
79,PRIAs,Johnston,Forereef,2012,nSPC,7,57.22802659,19.0028935,11.02293775,18.26195709,8.940238246,0.730680411,3.158937802,3.889618213,713.3760333,478.6258021,PRIAs,Johnston,Forereef,2012,nSPC,7,14.23407521,7.674445748,3.980702188,5.581306437,1.878211987,0.728328395,0.865140659,1.593469054
80,PRIAs,Johnston,Forereef,2015,nSPC,23,145.0827833,12.71017474,91.28248867,33.80201929,7.288100597,4.220091255,6.600781928,10.82087318,713.3760333,478.6258021,PRIAs,Johnston,Forereef,2015,nSPC,23,68.90923207,3.369851338,64.25534416,5.345036121,1.524404405,1.550238744,2.096708889,3.646947633
81,PRIAs,Johnston,Lagoon,2010,nSPC,20,34.53123922,17.61721751,0.881725118,13.57999494,2.452301642,0.950778291,2.831999325,3.782777616,8024.948681,8024.948681,PRIAs,Johnston,Lagoon,2010,nSPC,20,8.478382224,6.523990461,0.305016396,2.21007468,0.293353219,0.451950705,0.836148572,1.288099276
