,SITEVISITID,METHOD,SPECIESRICHNESS
101,524,BLT,28.66666667
102,525,BLT,40.33333333
103,526,BLT,38.66666667
104,527,BLT,27
105,528,BLT,40.66666667
106,529,BLT,38
107,530,BLT,23.66666667
108,531,BLT,21
109,532,BLT,19.33333333
110,533,BLT,25.66666667
111,534,BLT,27.66666667
112,535,BLT,21.66666667
113,751,BLT,34
114,752,BLT,31
115,753,BLT,31
116,754,BLT,36.66666667
117,755,BLT,31.33333333
118,756,BLT,25.33333333
119,757,BLT,34
120,758,BLT,33
121,759,BLT,32.33333333
122,760,BLT,10.66666667
123,761,BLT,34.66666667
124,762,BLT,30.66666667
125,763,BLT,29.66666667
126,764,BLT,22.33333333
127,765,BLT,17
128,766,BLT,11.33333333
129,767,BLT,29.66666667
130,768,BLT,21
131,769,BLT,29
132,770,BLT,17
133,771,BLT,13.66666667
134,772,BLT,13.33333333
135,773,BLT,13
136,774,BLT,20.66666667
137,775,BLT,16.33333333
138,776,BLT,11
139,777,BLT,20.33333333
140,778,BLT,15.66666667
141,779,BLT,30.66666667
142,780,BLT,26.66666667
143,781,BLT,21
144,782,BLT,43.66666667
145,783,BLT,44.66666667
146,784,BLT,52
147,785,BLT,43
148,786,BLT,57.33333333
149,787,BLT,48
150,788,BLT,54.33333333
151,789,BLT,45.33333333
152,790,BLT,19
153,791,BLT,53
154,792,BLT,46
155,793,BLT,48.33333333
156,794,BLT,48.66666667
157,795,BLT,47.66666667
158,859,BLT,36.66666667
159,860,BLT,42.66666667
160,861,BLT,47
161,862,BLT,45
162,863,BLT,41.66666667
163,864,BLT,56
164,865,BLT,50.66666667
165,866,BLT,46
166,867,BLT,44.66666667
167,868,BLT,40
168,869,BLT,37
169,870,BLT,38.66666667
170,871,BLT,19.33333333
171,872,BLT,30
172,873,BLT,40
173,874,BLT,45
174,875,BLT,40
175,876,BLT,36.66666667
176,877,BLT,27
177,878,BLT,38.33333333
178,880,BLT,21.33333333
179,882,BLT,31.66666667
180,883,BLT,49
181,884,BLT,33.33333333
182,885,BLT,31.33333333
183,886,BLT,25.33333333
184,887,BLT,22.33333333
185,888,BLT,32.66666667
186,889,BLT,30
187,890,BLT,33
188,891,BLT,33.66666667
189,892,BLT,28
190,893,BLT,25.66666667
191,894,BLT,17
192,895,BLT,49.33333333
193,1024,BLT,34
194,1025,BLT,34
195,1026,BLT,34.66666667
196,1027,BLT,27
197,1028,BLT,35
198,1029,BLT,30
199,1030,BLT,32.33333333
200,1031,BLT,23
201,1032,BLT,23
202,1033,BLT,31.66666667
203,1034,BLT,38
204,1035,BLT,39
205,1225,BLT,15.5
206,1226,BLT,12
207,1227,BLT,21
208,1228,BLT,12
209,1229,BLT,14.5
210,1230,BLT,9
211,1231,BLT,19.5
212,1232,BLT,22
213,1233,BLT,17.5
214,1235,BLT,15
215,1236,BLT,21
216,1237,BLT,26
217,1238,BLT,50
218,1239,BLT,41
219,1240,BLT,45
220,1241,BLT,29
221,1242,BLT,39
222,1243,BLT,29
223,1244,BLT,45
224,1246,BLT,30
225,1247,BLT,34
226,1248,BLT,36.5
227,1249,BLT,50.5
228,1250,BLT,36
229,1251,BLT,53
230,1252,BLT,30.5
231,1368,BLT,37
232,1369,BLT,43
233,1370,BLT,39.5
234,1371,BLT,18.5
235,1372,BLT,31
236,1373,BLT,29
237,1374,BLT,28.5
238,1375,BLT,38.5
239,1376,BLT,30
240,1377,BLT,28
241,1378,BLT,22
242,1379,BLT,25.5
243,1380,BLT,25
244,1381,BLT,31
245,1382,BLT,40
246,1383,BLT,33
247,1384,BLT,15.5
248,1385,BLT,30
249,1386,BLT,24
250,1387,BLT,26
251,1388,BLT,32.5
252,1389,BLT,21
253,1390,BLT,28
254,1391,BLT,27
255,1392,BLT,26
256,1393,BLT,32
257,1394,BLT,25.5
258,1395,BLT,26
259,1396,BLT,33
260,1397,BLT,25
261,1398,BLT,23
262,1399,BLT,31
263,1400,BLT,22
264,1401,BLT,26.5
265,1402,BLT,35
266,1403,BLT,21
267,1404,BLT,22
268,1405,BLT,18.5
269,1406,BLT,30
270,1407,BLT,35.5
271,1408,BLT,44
272,1409,BLT,20
273,1410,BLT,21
274,1411,BLT,27.5
275,1412,BLT,21.5
276,1413,BLT,31
277,1414,BLT,28
278,1415,BLT,28.5
279,1416,BLT,20
280,1417,BLT,12.5
281,1418,BLT,26.5
282,1419,BLT,15.5
283,1420,BLT,30.5
284,1421,BLT,32.5
285,1422,BLT,25
286,1423,BLT,18
287,1424,BLT,31.5
288,1425,BLT,18.5
289,1426,BLT,20
290,1427,BLT,18
291,1428,BLT,20
292,1429,BLT,21
293,1430,BLT,34
294,1431,BLT,29
295,1432,BLT,16.5
296,1433,BLT,25
297,1434,BLT,14.5
298,1435,BLT,18
299,1436,BLT,15
300,1437,BLT,21
301,1438,BLT,21.5
302,1779,BLT,26.5
303,1780,BLT,28
304,1781,BLT,22.5
305,1785,BLT,32
306,1786,BLT,16.5
307,1787,BLT,19
308,1792,BLT,16
309,1793,BLT,22
310,1794,BLT,27
311,1799,BLT,21.5
312,1800,BLT,22.5
313,1801,BLT,21.5
314,1807,BLT,19.5
315,1225,nSPC,27.5
316,1226,nSPC,26.5
317,1227,nSPC,28
318,1228,nSPC,27
319,1229,nSPC,20
320,1230,nSPC,25
321,1231,nSPC,31
322,1232,nSPC,31.5
323,1233,nSPC,26.5
324,1235,nSPC,31.5
325,1236,nSPC,31.5
326,1237,nSPC,27
327,1238,nSPC,60
328,1239,nSPC,46
329,1240,nSPC,58
330,1241,nSPC,33
331,1242,nSPC,44
332,1243,nSPC,46
333,1244,nSPC,47
334,1246,nSPC,32
335,1247,nSPC,44
336,1248,nSPC,48.5
337,1249,nSPC,53
338,1250,nSPC,51
339,1251,nSPC,63
340,1252,nSPC,44
341,1368,nSPC,52
342,1369,nSPC,42
343,1371,nSPC,38
344,1372,nSPC,42
345,1373,nSPC,44
346,1374,nSPC,50
347,1375,nSPC,44
348,1376,nSPC,42
349,1377,nSPC,47
350,1378,nSPC,35.5
351,1379,nSPC,42
352,1380,nSPC,41
353,1381,nSPC,39.5
354,1382,nSPC,40
355,1383,nSPC,35
356,1384,nSPC,26.5
357,1385,nSPC,39
358,1386,nSPC,44
359,1387,nSPC,44
360,1388,nSPC,43.5
361,1389,nSPC,32.5
362,1390,nSPC,47.5
363,1391,nSPC,34
364,1392,nSPC,35.5
365,1393,nSPC,37
366,1394,nSPC,37
367,1395,nSPC,41
368,1396,nSPC,45
369,1397,nSPC,36
370,1398,nSPC,39
371,1399,nSPC,40
372,1400,nSPC,40
373,1401,nSPC,43.5
374,1402,nSPC,48.5
375,1403,nSPC,30.5
376,1404,nSPC,33
377,1405,nSPC,26.5
378,1406,nSPC,43
379,1407,nSPC,43
380,1408,nSPC,52
381,1409,nSPC,31.5
382,1410,nSPC,37
383,1411,nSPC,43
384,1412,nSPC,33
385,1413,nSPC,37.5
386,1414,nSPC,44
387,1415,nSPC,46
388,1416,nSPC,31.5
389,1417,nSPC,27.5
390,1418,nSPC,41
391,1419,nSPC,27
392,1420,nSPC,37
393,1421,nSPC,41
394,1422,nSPC,39.5
395,1423,nSPC,28
396,1424,nSPC,44.5
397,1425,nSPC,26
398,1426,nSPC,39
399,1427,nSPC,31.5
400,1428,nSPC,29.5
401,1429,nSPC,32
402,1430,nSPC,42
403,1431,nSPC,44
404,1432,nSPC,25.5
405,1433,nSPC,40.5
406,1434,nSPC,33
407,1435,nSPC,33
408,1436,nSPC,30.5
409,1437,nSPC,36
410,1438,nSPC,39.5
411,1779,nSPC,27
412,1780,nSPC,31
413,1781,nSPC,36
414,1782,nSPC,27.5
415,1783,nSPC,37
416,1784,nSPC,36
417,1785,nSPC,45
418,1786,nSPC,27
419,1787,nSPC,32
420,1788,nSPC,42
421,1789,nSPC,19.5
422,1790,nSPC,17
423,1791,nSPC,42
424,1792,nSPC,32
425,1793,nSPC,37.5
426,1794,nSPC,37
427,1795,nSPC,35
428,1796,nSPC,40
429,1797,nSPC,38
430,1798,nSPC,33
431,1799,nSPC,35
432,1800,nSPC,44
433,1801,nSPC,47
434,1802,nSPC,37
435,1803,nSPC,39
436,1804,nSPC,34
437,1805,nSPC,32
438,1807,nSPC,33
439,1808,nSPC,38
440,2001,nSPC,21.5
441,2004,nSPC,25
442,2007,nSPC,38
443,2010,nSPC,33
444,2011,nSPC,35
445,2012,nSPC,23.5
446,2013,nSPC,22.5
447,2014,nSPC,24.5
448,2015,nSPC,33
449,2018,nSPC,22.5
450,2019,nSPC,18.5
451,2023,nSPC,9
452,2025,nSPC,14
453,2027,nSPC,34.5
454,2028,nSPC,19
455,2030,nSPC,31
456,2031,nSPC,20.5
457,2034,nSPC,21.5
458,2035,nSPC,24
459,2036,nSPC,16.5
460,2037,nSPC,8
461,2038,nSPC,22.5
462,2039,nSPC,23
463,2041,nSPC,28.5
464,2045,nSPC,9.5
465,2046,nSPC,18
466,2047,nSPC,21
467,2049,nSPC,22.5
468,2050,nSPC,22.5
469,2051,nSPC,25.5
470,2052,nSPC,28
471,2056,nSPC,10
472,2057,nSPC,22
473,2059,nSPC,23.5
474,2060,nSPC,29
475,2063,nSPC,10
476,2064,nSPC,27.5
477,2066,nSPC,36
478,2067,nSPC,25
479,2069,nSPC,47
480,2072,nSPC,50
481,2077,nSPC,46
482,2078,nSPC,38.5
483,2079,nSPC,49.5
484,2081,nSPC,46.5
485,2082,nSPC,30.5
486,2083,nSPC,42
487,2085,nSPC,46
488,2086,nSPC,44
489,2087,nSPC,39
490,2091,nSPC,54
491,2092,nSPC,51
492,2093,nSPC,35
493,2094,nSPC,28
494,2095,nSPC,53.5
495,2099,nSPC,21.5
496,2100,nSPC,42
497,2101,nSPC,48
498,2102,nSPC,30
499,2103,nSPC,47
500,2104,nSPC,24.5
501,2105,nSPC,34.5
502,2107,nSPC,44.5
503,2108,nSPC,26.5
504,2112,nSPC,54
505,2113,nSPC,47
506,2114,nSPC,58
507,2115,nSPC,33.5
508,2117,nSPC,21
509,2118,nSPC,27.5
510,2119,nSPC,38.5
511,2120,nSPC,55
512,2121,nSPC,52
513,2124,nSPC,54
514,2125,nSPC,47.5
515,2126,nSPC,49
516,2468,nSPC,42
517,2469,nSPC,32
518,2470,nSPC,44
519,2471,nSPC,47.5
520,2472,nSPC,43
521,2480,nSPC,44
522,2481,nSPC,51.5
523,2482,nSPC,43.5
524,2483,nSPC,41.5
525,2484,nSPC,41.5
526,2486,nSPC,45
527,2487,nSPC,59
528,2488,nSPC,40
529,2489,nSPC,33.5
530,2491,nSPC,35
531,2492,nSPC,31.5
532,2493,nSPC,56
533,2494,nSPC,38
534,2499,nSPC,37.5
535,2500,nSPC,35
536,2501,nSPC,43.5
537,2502,nSPC,48
538,2503,nSPC,40
539,2504,nSPC,37.5
540,2505,nSPC,31
541,2506,nSPC,53
542,2508,nSPC,53.5
543,2509,nSPC,44
544,2510,nSPC,39
545,2511,nSPC,53
546,2512,nSPC,45
547,2513,nSPC,41.5
548,2514,nSPC,54
549,2515,nSPC,32.5
550,2520,nSPC,50
551,2521,nSPC,56
552,2522,nSPC,26.5
553,2523,nSPC,25.5
554,2524,nSPC,44
555,2525,nSPC,53
556,2526,nSPC,23
557,2527,nSPC,34.5
558,2531,nSPC,32
559,2532,nSPC,48.5
560,2533,nSPC,53
561,2534,nSPC,53
562,2540,nSPC,56
563,2541,nSPC,34
564,2542,nSPC,40
565,2543,nSPC,40.5
566,2544,nSPC,41
567,2545,nSPC,38
568,2546,nSPC,34
569,2547,nSPC,35.5
570,2548,nSPC,40.5
571,2549,nSPC,47
572,2550,nSPC,35
573,2551,nSPC,40
574,2552,nSPC,44
575,2553,nSPC,50
576,2554,nSPC,38.5
577,2555,nSPC,43
578,2558,nSPC,42
579,2559,nSPC,40.5
580,2560,nSPC,32.5
581,2561,nSPC,48.5
582,2564,nSPC,54.5
583,2565,nSPC,43
584,2570,nSPC,46
585,2571,nSPC,21
586,2575,nSPC,55.5
587,2576,nSPC,56
588,2577,nSPC,24.5
589,2578,nSPC,49
590,2579,nSPC,43
591,2584,nSPC,45
592,2585,nSPC,42
593,2586,nSPC,37
594,2587,nSPC,45
595,2588,nSPC,49.5
596,2589,nSPC,38
597,2590,nSPC,50
598,2591,nSPC,34
599,2596,nSPC,38
600,2597,nSPC,43
601,2598,nSPC,36.5
602,2602,nSPC,46
603,2603,nSPC,35
604,2604,nSPC,47
605,2605,nSPC,43
606,2606,nSPC,35
607,2607,nSPC,33
608,2608,nSPC,43
609,2614,nSPC,33
610,2616,nSPC,34.5
611,2617,nSPC,38.5
612,2618,nSPC,38.5
613,2619,nSPC,38
614,2620,nSPC,37
615,2623,nSPC,55
616,2624,nSPC,50
617,2625,nSPC,66
618,2626,nSPC,56
619,3421,nSPC,40
620,3422,nSPC,39
621,3423,nSPC,49.5
622,3424,nSPC,31
623,3425,nSPC,37
624,3426,nSPC,39
625,3429,nSPC,39
626,3430,nSPC,43
627,3431,nSPC,37
628,3432,nSPC,34.5
629,3433,nSPC,40
630,3434,nSPC,33.5
631,3435,nSPC,41.5
632,3440,nSPC,38
633,3441,nSPC,31
634,3442,nSPC,38.5
635,3443,nSPC,35.5
636,3444,nSPC,38
637,3445,nSPC,33.5
638,3446,nSPC,38.5
639,3450,nSPC,38
640,3451,nSPC,27.5
641,3452,nSPC,27.5
642,3453,nSPC,29.5
643,3454,nSPC,39
644,3455,nSPC,32
645,3456,nSPC,30
646,3457,nSPC,34
647,3464,nSPC,45.5
648,3465,nSPC,38
649,4187,nSPC,23
650,4188,nSPC,25
651,4189,nSPC,25
652,4190,nSPC,36
653,4191,nSPC,35
654,4192,nSPC,17
655,4193,nSPC,30
656,4194,nSPC,30
657,4199,nSPC,44
658,4200,nSPC,41
659,4201,nSPC,28
660,4206,nSPC,39
661,4207,nSPC,39
662,4208,nSPC,27
663,4209,nSPC,17
664,4210,nSPC,38
665,4212,nSPC,25
666,4213,nSPC,29
667,4214,nSPC,19
668,4215,nSPC,26
669,4216,nSPC,42
670,4217,nSPC,25
671,4218,nSPC,25
672,4219,nSPC,36
673,4220,nSPC,19
674,4221,nSPC,3
675,4222,nSPC,22
676,4223,nSPC,27
677,4224,nSPC,23
678,4225,nSPC,20
679,4226,nSPC,23
680,4227,nSPC,24
681,4228,nSPC,18
682,4229,nSPC,17
683,4230,nSPC,17
684,4235,nSPC,59
685,4236,nSPC,46
686,4237,nSPC,47
687,4238,nSPC,53
688,4239,nSPC,49
689,4240,nSPC,45
690,4241,nSPC,53
691,4243,nSPC,54
692,4244,nSPC,40
693,4249,nSPC,50
694,4250,nSPC,53
695,4251,nSPC,51
696,4252,nSPC,57
697,4253,nSPC,62
698,4254,nSPC,56
699,4255,nSPC,46
700,4256,nSPC,51
701,4257,nSPC,35
702,4258,nSPC,50
703,4259,nSPC,52
704,4268,nSPC,46
705,4269,nSPC,30
706,4270,nSPC,45
707,4273,nSPC,49
708,4275,nSPC,50
709,4276,nSPC,68
710,4277,nSPC,56
711,4278,nSPC,52
712,4279,nSPC,48
713,4282,nSPC,62
714,4283,nSPC,53
715,4284,nSPC,56
716,4285,nSPC,44
717,4288,nSPC,61
718,4289,nSPC,45
719,4290,nSPC,57
720,4291,nSPC,52
721,4292,nSPC,50
722,4293,nSPC,44
723,4294,nSPC,63
724,4295,nSPC,66
725,4296,nSPC,57
726,4297,nSPC,44
727,4298,nSPC,29
728,4299,nSPC,64
729,4300,nSPC,51
730,4301,nSPC,26
731,4302,nSPC,39
732,4303,nSPC,50
733,4304,nSPC,39
734,4309,nSPC,69
735,4310,nSPC,52
736,4311,nSPC,36
737,4312,nSPC,39
738,4313,nSPC,34
739,4314,nSPC,40
740,4316,nSPC,57
741,4320,nSPC,47
742,4321,nSPC,64
743,4322,nSPC,47
744,4323,nSPC,61
745,4324,nSPC,60
746,4325,nSPC,53
747,4821,nSPC,64
748,4822,nSPC,61
749,4824,nSPC,51
750,4825,nSPC,49
751,4826,nSPC,60
752,4827,nSPC,43
753,4828,nSPC,44
754,4829,nSPC,38
755,4830,nSPC,45
756,4831,nSPC,50
757,4841,nSPC,67
758,4842,nSPC,42
759,4843,nSPC,41
760,4844,nSPC,46
761,4845,nSPC,54
762,4846,nSPC,45
763,4847,nSPC,56
764,4848,nSPC,47
765,4849,nSPC,45
766,4852,nSPC,56
767,4853,nSPC,53
768,4854,nSPC,43
769,4855,nSPC,55
770,4856,nSPC,41
771,4857,nSPC,63
772,4858,nSPC,58
773,4859,nSPC,50
774,4860,nSPC,41
775,4861,nSPC,40
776,4862,nSPC,63
777,4863,nSPC,35
778,4864,nSPC,32
779,4876,nSPC,56
780,4877,nSPC,34
781,4878,nSPC,62
782,4879,nSPC,18
783,4880,nSPC,38
784,4882,nSPC,50
785,4883,nSPC,34
786,4884,nSPC,40
787,4885,nSPC,44
788,4886,nSPC,46
789,4892,nSPC,67
790,4893,nSPC,63
791,4894,nSPC,56
792,4895,nSPC,39
793,4896,nSPC,63
794,4897,nSPC,45
795,4898,nSPC,54
796,4899,nSPC,48
797,4900,nSPC,39
798,4901,nSPC,67
799,4908,nSPC,62
800,4909,nSPC,49
801,4910,nSPC,68
802,4912,nSPC,50
803,4915,nSPC,53
804,4916,nSPC,53
805,4917,nSPC,45
806,4918,nSPC,54
807,4919,nSPC,43
808,4920,nSPC,61
809,4928,nSPC,44
810,4929,nSPC,51
811,4930,nSPC,34
812,4931,nSPC,54
813,4932,nSPC,54
814,4933,nSPC,38
815,4934,nSPC,24
816,4935,nSPC,40
817,4936,nSPC,36
818,4937,nSPC,30
819,4938,nSPC,36
820,4945,nSPC,33
821,4947,nSPC,44
822,4948,nSPC,51
823,4949,nSPC,48
824,4951,nSPC,45
825,4955,nSPC,51
826,4956,nSPC,55
827,4957,nSPC,48
828,4958,nSPC,31
829,4959,nSPC,21
830,4961,nSPC,64
831,4962,nSPC,41
832,4963,nSPC,40
833,4964,nSPC,49
834,4965,nSPC,47
835,4966,nSPC,41
836,4967,nSPC,49
837,4968,nSPC,61
838,4974,nSPC,55
839,4975,nSPC,72
840,4976,nSPC,59
841,4978,nSPC,43
842,4979,nSPC,55
843,4980,nSPC,42
844,4981,nSPC,62
845,4982,nSPC,59
846,4983,nSPC,45
847,4984,nSPC,67
848,4997,nSPC,66
849,4999,nSPC,39
850,5000,nSPC,62
851,5001,nSPC,36
852,5002,nSPC,58
853,5003,nSPC,76
854,5004,nSPC,65
855,5005,nSPC,59
856,5006,nSPC,59
857,5007,nSPC,50
858,5019,nSPC,64
859,5020,nSPC,49
860,5021,nSPC,68
861,5022,nSPC,57
862,5023,nSPC,64
863,5024,nSPC,62
864,5027,nSPC,60
865,5035,nSPC,61
866,5036,nSPC,32
867,5037,nSPC,47
868,5038,nSPC,71
869,5039,nSPC,39
870,5040,nSPC,65
871,5041,nSPC,62
872,5042,nSPC,62
873,5048,nSPC,59
874,5049,nSPC,44
875,5050,nSPC,57
876,5051,nSPC,61
877,5052,nSPC,59
878,5053,nSPC,42
879,5054,nSPC,44
880,6496,nSPC,42
881,6497,nSPC,38
882,6498,nSPC,34
883,6499,nSPC,44
884,6500,nSPC,38
885,6501,nSPC,43
886,6502,nSPC,55
887,6503,nSPC,36
888,6506,nSPC,42
889,6507,nSPC,22
890,6508,nSPC,36
891,6509,nSPC,53
892,6512,nSPC,46
893,6513,nSPC,50
894,6514,nSPC,43
895,6515,nSPC,25
896,6516,nSPC,54
897,6521,nSPC,35
898,6522,nSPC,41
899,6523,nSPC,16
900,6524,nSPC,48
901,6525,nSPC,43
902,6526,nSPC,36
903,6527,nSPC,48
904,6528,nSPC,33
905,6529,nSPC,39
906,6530,nSPC,49
907,6538,nSPC,43
908,6539,nSPC,42
909,6543,nSPC,45
910,6544,nSPC,32
911,6545,nSPC,24
912,6546,nSPC,42
913,6552,nSPC,51
914,6553,nSPC,38
915,6554,nSPC,22
916,6555,nSPC,45
917,6556,nSPC,19
918,6557,nSPC,41
919,6558,nSPC,25
920,6559,nSPC,40
921,6560,nSPC,48
922,6561,nSPC,38
923,6567,nSPC,47
924,6568,nSPC,34
925,7851,nSPC,37
926,7852,nSPC,42
927,7853,nSPC,43
928,7854,nSPC,41
929,7855,nSPC,42
930,7856,nSPC,49
931,7857,nSPC,49
932,7858,nSPC,13
933,7859,nSPC,18
934,7860,nSPC,27
935,7861,nSPC,22
936,7862,nSPC,37
937,7863,nSPC,27
938,7864,nSPC,20
939,7865,nSPC,21
940,7877,nSPC,57
941,7878,nSPC,28
942,7879,nSPC,24
943,7880,nSPC,30
944,7881,nSPC,23
945,7882,nSPC,31
946,7883,nSPC,28
947,7884,nSPC,21
948,7886,nSPC,13
949,7887,nSPC,44
950,7888,nSPC,22
951,7889,nSPC,8
952,7890,nSPC,13
953,7891,nSPC,28
954,7892,nSPC,27
955,7893,nSPC,26
956,7907,nSPC,54
957,7908,nSPC,48
958,7912,nSPC,57
959,7913,nSPC,58
960,7914,nSPC,46
961,7915,nSPC,43
962,7916,nSPC,69
963,7917,nSPC,24
964,7918,nSPC,29
965,7919,nSPC,49
966,7924,nSPC,47
967,7925,nSPC,55
968,7926,nSPC,55
969,7927,nSPC,52
970,7928,nSPC,51
971,7929,nSPC,51
972,7930,nSPC,61
973,7931,nSPC,30
974,7932,nSPC,52
975,7950,nSPC,48
976,7951,nSPC,52
977,7952,nSPC,32
978,7953,nSPC,58
979,7954,nSPC,56
980,7955,nSPC,48
981,7956,nSPC,34
982,7957,nSPC,55
983,7958,nSPC,42
984,7961,nSPC,60
985,7962,nSPC,41
986,7965,nSPC,59
987,7966,nSPC,62
988,7967,nSPC,55
989,7968,nSPC,63
990,7969,nSPC,50
991,7973,nSPC,55
992,7974,nSPC,31
993,7975,nSPC,31
994,7976,nSPC,33
995,7977,nSPC,30
996,7978,nSPC,53
997,7979,nSPC,47
998,7980,nSPC,52
999,7981,nSPC,65
1000,7982,nSPC,50
1001,7993,nSPC,59
1002,7994,nSPC,48
1003,7995,nSPC,31
1004,7996,nSPC,28
1005,7997,nSPC,57
1006,7998,nSPC,64
1007,7999,nSPC,30
1008,8000,nSPC,64
1009,8001,nSPC,62
1010,8002,nSPC,58
1011,8003,nSPC,54
1012,8004,nSPC,32
1013,8005,nSPC,35
1014,8011,nSPC,54
1015,8012,nSPC,39
1016,8013,nSPC,48
1017,8014,nSPC,73
1018,8015,nSPC,68
1019,8016,nSPC,51
1020,8017,nSPC,54
1021,8018,nSPC,62
1022,8024,nSPC,28
1023,8025,nSPC,57
1024,8026,nSPC,34
1025,8027,nSPC,45
1026,8028,nSPC,54
1027,8685,nSPC,57
1028,8686,nSPC,54
1029,8687,nSPC,56
1030,8688,nSPC,57
1031,8689,nSPC,59
1032,8698,nSPC,60
1033,8699,nSPC,60
1034,8700,nSPC,46
1035,8701,nSPC,47
1036,8702,nSPC,41
1037,8703,nSPC,41
1038,8704,nSPC,52
1039,8705,nSPC,51
1040,8706,nSPC,58
1041,8707,nSPC,52
1042,8708,nSPC,40
1043,8709,nSPC,37
1044,8719,nSPC,52
1045,8720,nSPC,27
1046,8721,nSPC,38
1047,8722,nSPC,33
1048,8723,nSPC,41
1049,8724,nSPC,23
1050,8725,nSPC,39
1051,8726,nSPC,55
1052,8727,nSPC,41
1053,8728,nSPC,27
1054,8729,nSPC,33
1055,8730,nSPC,31
1056,8731,nSPC,35
1057,8732,nSPC,59
1058,8744,nSPC,43
1059,8745,nSPC,33
1060,8746,nSPC,34
1061,8747,nSPC,64
1062,8748,nSPC,42
1063,8749,nSPC,27
1064,8750,nSPC,52
1065,8751,nSPC,54
1066,8752,nSPC,56
1067,8753,nSPC,60
1068,8754,nSPC,34
1069,8755,nSPC,38
1070,8764,nSPC,59
1071,8765,nSPC,41
1072,8766,nSPC,49
1073,8767,nSPC,55
1074,8768,nSPC,40
1075,8769,nSPC,51
1076,8770,nSPC,60
1077,8771,nSPC,45
1078,8772,nSPC,48
1079,8773,nSPC,45
1080,8774,nSPC,54
1081,8775,nSPC,54
1082,8787,nSPC,57
1083,8788,nSPC,60
1084,8789,nSPC,49
1085,8790,nSPC,56
1086,8791,nSPC,64
1087,8792,nSPC,57
1088,8793,nSPC,60
1089,8799,nSPC,57
1090,8800,nSPC,44
1091,8801,nSPC,50
1092,8802,nSPC,39
1093,8803,nSPC,66
1094,8804,nSPC,25
1095,8805,nSPC,54
1096,8806,nSPC,26
1097,8807,nSPC,19
1098,8808,nSPC,28
1099,8809,nSPC,39
1100,8816,nSPC,49
1101,8817,nSPC,58
1102,8818,nSPC,40
1103,8819,nSPC,40
1104,8820,nSPC,35
1105,8821,nSPC,54
1106,8822,nSPC,51
1107,8823,nSPC,55
1108,8824,nSPC,38
1109,8825,nSPC,36
1110,8826,nSPC,26
1111,8827,nSPC,34
1112,8838,nSPC,54
1113,8839,nSPC,46
1114,8840,nSPC,41
1115,8841,nSPC,51
1116,8842,nSPC,45
1117,8843,nSPC,39
1118,8844,nSPC,46
1119,8845,nSPC,54
1120,8846,nSPC,39
1121,8847,nSPC,63
1122,8848,nSPC,39
1123,8849,nSPC,46
1124,8858,nSPC,48
1125,8859,nSPC,33
1126,8860,nSPC,50
1127,8861,nSPC,44
1128,8862,nSPC,41
