ISLAND,YEAR,STRATA,DEPTH_M,TotFish
Baker,2001,Forereef, 11.8 ,16.6638656
Baker,2001,Forereef, 10.2 ,8.462997383
Baker,2002,Forereef, 14.5 ,57.14412049
Baker,2002,Forereef, 15.4 ,8.023870475
Baker,2004,Forereef, 14.2 ,63.27849521
Baker,2004,Forereef, 14.1 ,41.25864658
Baker,2004,Forereef, 14.1 ,32.5074494
Baker,2004,Forereef, 16.1 ,48.75307772
Baker,2004,Forereef, 9.2 ,40.68351668
Baker,2004,Forereef, 6.5 ,3.253963417
Baker,2004,Forereef, 19.0 ,53.87241922
Baker,2004,Forereef, 11.0 ,4.504463574
Baker,2006,Forereef, 19.8 ,10.03242424
Baker,2006,Forereef, 16.5 ,31.79919581
Baker,2006,Forereef, 15.4 ,3.957225144
Baker,2006,Forereef, 15.3 ,16.63702848
Baker,2006,Forereef, 13.0 ,2.660325561
Baker,2006,Forereef, 6.2 ,17.42841892
Baker,2006,Forereef, 6.1 ,1.145018792
